All installed packages:
1password-beta 8.10.39_2.BETA-2
unzip 6.0-21
upower 1.90.4-1
usbmuxd 1.1.1-4
usbredir 0.13.0-1
usbutils 017-1
util-linux 2.40.2-1
util-linux-libs 2.40.2-1
v4l-utils 1.26.1-1
vala 0.56.17-1
vapoursynth R69-1
variety 0.8.12-2
vde2 2.3.3-5
verdict 1.4.2-1
vi 1:070224-6
vid.stab 1.1.1-2
virglrenderer 1.0.1-2
virtiofsd 1.11.1-1
visual-studio-code-bin 1.92.1-1
visual-studio-code-bin-debug 1.92.1-1
vivaldi 6.8.3381.53-1
vivaldi-ffmpeg-codecs 126.0.6478.115-1
vivaldi-snapshot 6.9.3425.3-1
vlc 3.0.21-2
vmaf 3.0.0-1
vo-amrwbenc 0.1.3-2
vo-amrwbenc-debug 0.1.3-2
volume_key 0.3.12-9
vpl-gpu-rt 24.2.5-1
vte-common 0.76.4-1
vte3 0.76.4-1
vte4 0.76.4-1
vtk 9.3.1-1
vulkan-headers 1:1.3.285-1
vulkan-icd-loader 1.3.285-1
vulkan-tools 1.3.269-1
vvenc 1.12.0-1
vvenc-debug 1.12.0-1
w3m 0.5.3.git20230713_1-1
wavpack 5.7.0-1
wayland 1.23.0-1
wayland-protocols 1.36-1
wayland-utils 1.2.0-2
webkit2gtk 2.44.2-1
webkit2gtk-4.1 2.44.2-1
webkitgtk-6.0 2.44.2-1
webp-pixbuf-loader 0.2.7-1
webrtc-audio-processing-1 1.3-3
websocketpp 0.8.2-2
wget 1.24.5-3
which 2.21-6
whois 5.5.23-1
wildmidi 0.4.6-1
wireplumber 0.5.5-1
woff2 1.0.2-5
wolfssl 5.7.2-1
wpa_supplicant 2:2.11-2
wpebackend-fdo 1.14.2-2
wsdd 0.8-2
wxwidgets-common 3.2.5-1
wxwidgets-gtk3 3.2.5-1
x264 3:0.164.r3108.31e19f9-2
x265 3.6-1
xapian-core 1:1.4.25-1
xavs 0.1.55-1
xavs-debug 0.1.55-1
xavs2 1.4-2
xavs2-debug 1.4-2
xcb-proto 1.17.0-2
xcb-util 0.4.1-2
xcb-util-cursor 0.1.5-1
xcb-util-errors 1.0.1-2
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xclip 0.13-5
xdg-dbus-proxy 0.1.5-2
xdg-desktop-portal 1.18.4-1
xdg-desktop-portal-gnome 47beta-1
xdg-desktop-portal-gtk 1.15.1-2
xdg-user-dirs 0.18-2
xdg-user-dirs-gtk 0.11-3
xdg-utils 1.2.1-1
xerces-c 3.2.5-2
xf86-input-libinput 1.4.0-2
xfce4-notifyd 0.9.4-1
xfce4-power-manager 4.18.4-1
xfconf 4.18.3-1
xfsprogs 6.9.0-1
xkeyboard-config 2.42-1
xmlsec 1.3.5-1
xorg-appres 1.0.7-1
xorg-fonts-encodings 1.1.0-1
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.13-1
xorg-server-common 21.1.13-1
xorg-server-xvfb 21.1.13-1
xorg-setxkbmap 1.3.4-2
xorg-xauth 1.1.3-1
xorg-xdpyinfo 1.3.4-2
xorg-xkbcomp 1.4.7-1
xorg-xmessage 1.0.7-1
xorg-xmodmap 1.0.11-2
xorg-xprop 1.2.7-1
xorg-xrandr 1.5.2-2
xorg-xrdb 1.2.2-2
xorg-xset 1.2.5-2
xorg-xsetroot 1.1.3-2
xorg-xwayland 24.1.2-1
xorgproto 2024.1-2
xscreensaver 6.09-1
xsel 1.2.1-2
xsettingsd 1.0.2-2
xvidcore 1.3.7-3
xxhash 0.8.2-1
xz 5.6.2-1
yad 14.1-1
yajl 2.1.0-6
yamlfmt 0.12.1-1
yarn 1.22.22-2
yasm 1.3.0-7
yay 12.3.5-1
yay-debug 12.3.5-1
yelp 42.2-2
yelp-tools 42.1-2
yelp-xsl 42.1-2
yyjson 0.10.0-1
zbar 0.23.93-1
zeitgeist 1.0.4-4
zenity 4.0.2-1
zeromq 4.3.5-2
zimg 3.0.5-1
zip 3.0-11
zix 0.4.2-2
zlib 1:1.3.1-2
zoxide 0.9.4-2
zstd 1.5.6-1
zvbi 0.2.42-1
zxing-cpp 2.2.1-1
zziplib 0.13.78-1
\nExplicitly installed packages:
1password-beta 8.10.39_2.BETA-2
7-zip-bin 24.07-1
accerciser 3.42.0+r100+g6e6256e-2
acme-cli 2.0.0-1
alsa-firmware 1.2.4-4
alsa-plugins 1:1.2.12-3
alsa-scarlett-gui 0.4.0-2
alsa-tools 1.2.11-1
alsa-utils 1.2.12-1
alsamixer.app 1:0.1-1
alsamixer.app-debug 1:0.1-1
arandr 0.1.11-3
argyllcms 3.2.0-1
atool 0.39.0-9
aura 4.0.2-1
axel 2.17.14-1
baobab 47alpha-1
base 3-2
base-devel 1-1
bat 0.24.0-2
bauh 0.10.7-1
betterdiscord-installer 1.3.0-1
brightness 24.1.0-2
brightness-debug 24.1.0-2
brother-hll2395dw 4.0.0-2
brother-hll2395dw-debug 4.0.0-2
btop 1.3.2-1
certbot 2.11.0-1
cockpit 322-1
cockpit-packagekit 322-1
cockpit-pcp 322-1
cockpit-storaged 322-1
color-scheme-monitor 0.1.3-2
color-scheme-monitor-debug 0.1.3-2
color-scripts-git r59.299a816-1
colord-gtk 0.3.1-1
conntrack-tools 1.4.8-1
d-spy 47alpha-1
dconf-editor 45.0.1-1
dehydrated 0.7.1-2
deja-dup 46.1-1
devhelp 43.0-1
discord 0.0.63-1
displaycal 3.9.12-2
docker 1:27.1.1-1
docker-compose 2.29.1-1
duf 0.8.1-3
dust 1.1.1-1
efibootmgr 18-3
element-desktop 1.11.73-1
endeavour 43.0-3
eog 47beta-1
epiphany 47alpha-1
evince 46.3.1-1
evolution 3.53.2-2
eza 0.19.0-1
facebook-desktop-app 1.0-3
facebook-desktop-app-debug 1.0-3
fastfetch-git 2.21.1.r7.g55b1603b-1
fdkaac-git 1.0.5.r14.g98d90e7-1
fdkaac-git-debug 1.0.5.r14.g98d90e7-1
ffmpeg-libfdk_aac 2:7.0.1-2
ffmpeg-libfdk_aac-debug 2:7.0.1-2
file-roller 44.3-1
firefox 129.0-1
five-or-more 3.32.3-2
floorp-bin 11.16.0-1
fontdownloader-git r447.3f2e198-1
four-in-a-row 3.38.1-2
fstabfmt 1.2.0-1
fstabfmt-debug 1.2.0-1
fuse-archive 0.1.14-1
fuse-archive-debug 0.1.14-1
fuse-ext2 0.0.11-1
fuse-ext2-debug 0.0.11-1
fuseiso 20070708-9
gdm 47alpha-1
geary 1:46.0-1
gedit 47.0-1
ghex 46.0-1
gimp 2.10.38-1
git 2.46.0-1
gitg 2:44-2
github-cli 2.54.0-1
glade 3.40.0+r14+g1fbca367-3
gnome-2048 3.38.2-3
gnome-alsamixer 0.9.7-4
gnome-alsamixer-debug 0.9.7-4
gnome-backgrounds 47beta-1
gnome-boxes 46.1-1
gnome-builder 47beta-1
gnome-calculator 47beta-1
gnome-calendar 47beta-1
gnome-characters 47alpha-1
gnome-chess 46.0-1
gnome-clocks 46.0-1
gnome-color-manager 3.36.0+r62+g82000f1d-1
gnome-console 46.0-2
gnome-contacts 47alpha-1
gnome-control-center 47beta-1
gnome-devel-docs 40.3-2
gnome-dictionary 40.0-2
gnome-disk-utility 46.0-1
gnome-font-viewer 47alpha-1
gnome-games 40.0-6
gnome-keyring 1:46.2-1
gnome-klotski 3.38.2-2
gnome-logs 45.0-1
gnome-mahjongg 3.40.1-1
gnome-maps 47beta-1
gnome-menus 3.36.0-3
gnome-mines 40.1-2
gnome-multi-writer 3.35.90-3
gnome-nibbles 4.0.4-1
gnome-notes 40.1-5
gnome-packagekit 43.0-2
gnome-photos 1:44.0-4
gnome-power-manager 43.0-2
gnome-randr-rust 0.1.1.46.g5d5869c-1
gnome-recipes 2.0.4-10
gnome-robots 40.0-2
gnome-session 46.0-2
gnome-settings-daemon 46.0-2
gnome-shell 1:47beta-1
gnome-shell-extension-dash-to-dock 1:93-1
gnome-shell-extension-display-brightness-ddcutil-git r193.b841d1c-1
gnome-shell-extensions 47beta-1
gnome-software 47beta-1
gnome-sound-recorder 42.0-3
gnome-sudoku 46.3-1
gnome-system-monitor 47beta-1
gnome-taquin 3.38.1+r35+g35edb95-2
gnome-terminal 3.52.2-1
gnome-tetravex 3.38.2-1
gnome-text-editor 47beta-1
gnome-tour 46.0-1
gnome-tweaks 46.1-1
gnome-user-docs 47beta-1
gnome-user-share 43.0-2
gnome-weather 47alpha-1
grub 2:2.12-2
gst-rtsp-server 1.24.6-1
gvfs 1.55.90-1
gvfs-afc 1.55.90-1
gvfs-dnssd 1.55.90-1
gvfs-goa 1.55.90-1
gvfs-google 1.55.90-1
gvfs-gphoto2 1.55.90-1
gvfs-mtp 1.55.90-1
gvfs-nfs 1.55.90-1
gvfs-onedrive 1.55.90-1
gvfs-smb 1.55.90-1
gvfs-wsdd 1.55.90-1
gyp 20230914.a03d7413-2
hdparm 9.65-2
hitori 44.0-2
htop 3.3.0-3
iagno 3.38.1+r57+gd147e1a-2
ibus 1.5.30-3
intel-media-driver 24.2.5-1
intel-media-sdk 23.2.2-3
inxi 3.3.35.1-1
iw 6.9-1
kitty 0.35.2-1
libindicator-gtk2 12.10.1-10
libindicator-gtk3 12.10.1-10
libuvc 0.0.7-2
libuvc-debug 0.0.7-2
lightsoff 46.0-1
linux 6.10.3.arch1-2
linux-firmware 20240703.e94a2a3b-1
localsearch 3.8beta-1
loupe 47beta-1
lsd 1.1.2-1
malcontent 0.12.0-1
man-db 2.12.1-1
mate-power-manager 1.28.1-1
mediamtx-bin 1.8.3-1
nano 8.1-1
nautilus 47beta.1-1
nautilus-admin-gtk4 1.2.0.r0.g3cad8df-1
nerd-fonts-complete-mono-glyphs 2.1.0-1
net-tools 2.10-2
network-manager-applet 1.36.0-1
networkmanager 1.48.8-1
nftables-geoip-db 2.2-12
nginx 1.26.1-1
npm 10.8.2-1
nss-mdns 0.15.1-2
numlockx 1.2-6
octopi 0.16.2-1
okcupid-pidgin-git r105.b2ff1ec-1
okcupid-pidgin-git-debug r105.b2ff1ec-1
opencv-cuda 4.10.0-4
opendoas 6.8.2-3
openh264 2.4.1-1
orca 47alpha-1
p7zip 1:17.05-2
p7zip-full-bin-debug 23.01-2
p7zip-gui 16.02-9
p7zip-gui-debug 16.02-9
pamac-all-git 1:1.7.1.r1.g61b7570-1
pamixer 1.6-3
paru 2.0.3-1
paru-debug 2.0.3-1
pidgin 2.14.13-1
pipewire-alsa 1:1.2.2-1
plocate 1.1.22-1
polari 46.0-1
powerkit 1.0.0-8
powerkit-debug 1.0.0-8
purple-facebook-git 0.9.6.r8.g1a6711f-1
purple-facebook-git-debug 0.9.6.r8.g1a6711f-1
python-geoipsets 2.3.6-2
python-iptables 1.0.1-1
python-iptables-debug 1.0.1-1
python-pip 24.1.2-1
python-virtualenv 20.26.2-1
qt5-tools 5.15.14+kde+r4-2
qt6-5compat 6.7.2-1
quadrapassel 40.2-2
r-sysfonts 0.8.9-2
r-sysfonts-debug 0.8.9-2
r-vctrs 0.6.5-1
r-vctrs-debug 0.6.5-1
rtorrent 0.9.8-6
ruby-faraday-retry 1.0.3-4
rust 1:1.80.1-1
rygel 1:0.42.6-1
seahorse 1:43.0-3
signal-desktop 7.19.0-1
simple-scan 46.0-1
slack-desktop 4.39.88-1
snapd 2.63-1
snapshot 47alpha-1
solaar 1.1.13-1
speedtest++ 1.15.r72.b743996-1
speedtest++-debug 1.15.r72.b743996-1
speedtest-cli 2.1.3-8
starship 1.20.1-1
sushi 46.0-1
swell-foop 46.0-1
sysprof 47beta-1
system-config-printer 1.5.18-4
tailscaledesktop 1.0.3-1
tali 40.9-2
tecla 46.0-1
telegram-purple 1.4.7-1
telegram-purple-debug 1.4.7-1
transmission-gtk 4.0.6-2
ufw-docker 210925-1
ufw-extras 1.1.0-2
ufw-icon-bar 1:r15.gbf67a93-1
usbutils 017-1
variety 0.8.12-2
vi 1:070224-6
visual-studio-code-bin 1.92.1-1
visual-studio-code-bin-debug 1.92.1-1
vivaldi 6.8.3381.53-1
vivaldi-ffmpeg-codecs 126.0.6478.115-1
vivaldi-snapshot 6.9.3425.3-1
xdg-desktop-portal-gnome 47beta-1
xdg-user-dirs-gtk 0.11-3
xfce4-power-manager 4.18.4-1
yamlfmt 0.12.1-1
yay 12.3.5-1
yay-debug 12.3.5-1
yelp 42.2-2
zoxide 0.9.4-2
